Loan Value,,Digits,Count,Actual Percentage,Expected Percentage
4000,,,,,
7000,,,,,
12000,,,,,
12000,,,,,
7000,,,,,
10000,,,,,
1600,,,,,
17200,,,,,
12000,,,,,
7200,,,,,
12000,,,,,
5000,,,,,
27300,,,,,
8200,,,,,
6000,,,,,
8000,,,,,
20000,,,,,
10400,,,,,
3600,,,,,
5000,,,,,
8000,,,,,
16000,,,,,
35000,,,,,
5000,,,,,
12000,,,,,
2800,,,,,
12000,,,,,
4000,,,,,
7000,,,,,
5600,,,,,
12000,,,,,
18975,,,,,
5000,,,,,
12000,,,,,
35000,,,,,
5500,,,,,
6500,,,,,
12000,,,,,
12000,,,,,
4000,,,,,
1000,,,,,
25000,,,,,
9000,,,,,
8575,,,,,
5400,,,,,
10000,,,,,
6000,,,,,
10000,,,,,
2575,,,,,
10000,,,,,
8000,,,,,
12000,,,,,
12000,,,,,
10000,,,,,
6000,,,,,
12600,,,,,
10000,,,,,
14000,,,,,
5000,,,,,
10000,,,,,
15000,,,,,
6000,,,,,
5450,,,,,
13500,,,,,
20000,,,,,
3000,,,,,
5000,,,,,
7000,,,,,
16000,,,,,
3800,,,,,
28000,,,,,
15000,,,,,
6000,,,,,
4000,,,,,
15000,,,,,
7500,,,,,
12000,,,,,
2125,,,,,
25000,,,,,
7200,,,,,
10000,,,,,
7000,,,,,
14000,,,,,
6000,,,,,
8000,,,,,
3000,,,,,
22000,,,,,
10000,,,,,
5000,,,,,
6000,,,,,
5500,,,,,
6000,,,,,
10000,,,,,
5000,,,,,
4000,,,,,
8000,,,,,
6000,,,,,
12000,,,,,
9500,,,,,
15600,,,,,
10000,,,,,
12000,,,,,
10000,,,,,
25000,,,,,
5300,,,,,
8000,,,,,
1000,,,,,
3800,,,,,
20000,,,,,
4200,,,,,
3500,,,,,
6000,,,,,
15000,,,,,
30000,,,,,
18000,,,,,
10000,,,,,
6500,,,,,
25000,,,,,
15000,,,,,
22000,,,,,
9600,,,,,
14650,,,,,
11250,,,,,
31000,,,,,
14000,,,,,
9000,,,,,
6500,,,,,
16500,,,,,
14000,,,,,
25000,,,,,
5600,,,,,
10000,,,,,
25000,,,,,
5000,,,,,
3600,,,,,
10800,,,,,
4800,,,,,
6075,,,,,
9600,,,,,
5200,,,,,
11000,,,,,
35000,,,,,
11000,,,,,
20500,,,,,
15000,,,,,
8475,,,,,
9250,,,,,
6000,,,,,
9400,,,,,
5000,,,,,
3500,,,,,
7500,,,,,
3625,,,,,
4000,,,,,
18825,,,,,
5500,,,,,
31300,,,,,
26000,,,,,
12000,,,,,
4250,,,,,
6000,,,,,
18000,,,,,
20000,,,,,
3250,,,,,
22000,,,,,
8000,,,,,
12650,,,,,
8875,,,,,
20000,,,,,
20000,,,,,
27600,,,,,
23000,,,,,
20000,,,,,
15000,,,,,
18000,,,,,
12000,,,,,
6000,,,,,
7500,,,,,
10000,,,,,
35000,,,,,
12000,,,,,
13150,,,,,
1200,,,,,
5000,,,,,
12000,,,,,
20000,,,,,
4300,,,,,
5375,,,,,
2200,,,,,
28000,,,,,
5300,,,,,
7500,,,,,
12600,,,,,
9250,,,,,
7000,,,,,
20000,,,,,
24000,,,,,
10275,,,,,
10000,,,,,
24250,,,,,
12000,,,,,
12000,,,,,
7400,,,,,
12000,,,,,
10000,,,,,
13200,,,,,
10000,,,,,
20000,,,,,
20400,,,,,
7500,,,,,
23600,,,,,
13000,,,,,
25000,,,,,
3000,,,,,
10000,,,,,
12000,,,,,
4800,,,,,
15000,,,,,
24000,,,,,
20000,,,,,
25000,,,,,
3000,,,,,
7875,,,,,
35000,,,,,
10000,,,,,
5600,,,,,
21000,,,,,
12300,,,,,
6000,,,,,
14550,,,,,
25600,,,,,
22000,,,,,
35000,,,,,
7000,,,,,
9000,,,,,
8000,,,,,
6500,,,,,
4000,,,,,
14000,,,,,
7000,,,,,
15000,,,,,
9925,,,,,
15850,,,,,
9000,,,,,
1325,,,,,
35000,,,,,
6000,,,,,
15000,,,,,
35000,,,,,
10000,,,,,
3000,,,,,
12000,,,,,
6325,,,,,
10000,,,,,
12000,,,,,
4000,,,,,
6500,,,,,
29700,,,,,
4000,,,,,
15000,,,,,
35000,,,,,
20000,,,,,
24000,,,,,
6500,,,,,
19750,,,,,
9000,,,,,
14400,,,,,
10000,,,,,
35000,,,,,
24250,,,,,
7800,,,,,
16000,,,,,
15000,,,,,
24000,,,,,
10000,,,,,
12000,,,,,
5500,,,,,
4000,,,,,
8000,,,,,
25975,,,,,
25000,,,,,
30000,,,,,
13000,,,,,
15200,,,,,
16000,,,,,
10000,,,,,
28100,,,,,
15000,,,,,
12000,,,,,
6000,,,,,
20000,,,,,
5000,,,,,
30000,,,,,
8000,,,,,
5000,,,,,
15250,,,,,
22000,,,,,
21000,,,,,
5000,,,,,
6250,,,,,
28000,,,,,
6800,,,,,
12000,,,,,
20000,,,,,
16800,,,,,
30000,,,,,
9000,,,,,
5200,,,,,
6000,,,,,
15600,,,,,
18000,,,,,
11325,,,,,
14000,,,,,
13975,,,,,
24000,,,,,
7000,,,,,
6000,,,,,
14000,,,,,
13800,,,,,
16000,,,,,
24000,,,,,
18000,,,,,
35000,,,,,
12000,,,,,
8000,,,,,
25000,,,,,
1000,,,,,
5000,,,,,
8500,,,,,
22000,,,,,
10000,,,,,
6000,,,,,
30000,,,,,
16000,,,,,
3000,,,,,
16000,,,,,
12000,,,,,
35000,,,,,
5000,,,,,
13000,,,,,
11200,,,,,
12000,,,,,
15000,,,,,
35000,,,,,
3200,,,,,
6000,,,,,
3100,,,,,
5000,,,,,
25000,,,,,
5000,,,,,
8800,,,,,
6000,,,,,
12000,,,,,
8000,,,,,
10000,,,,,
21000,,,,,
3975,,,,,
19075,,,,,
3000,,,,,
5000,,,,,
35000,,,,,
10625,,,,,
12000,,,,,
9750,,,,,
12000,,,,,
21600,,,,,
6000,,,,,
25450,,,,,
3575,,,,,
12000,,,,,
3000,,,,,
7000,,,,,
21000,,,,,
25000,,,,,
12000,,,,,
